INT_TOKEN int
ID_TOKEN main
PARANOPEN_TOKEN (
VOID_TOKEN void
PARANCLOSE_TOKEN )
BRACEOPEN_TOKEN {
IF_TOKEN if
PARANOPEN_TOKEN (
ID_TOKEN a
EQUALEQUAL_TOKEN ==
NUM_TOKEN 5
PARANCLOSE_TOKEN )
BRACEOPEN_TOKEN {
WHILE_TOKEN while
PARANOPEN_TOKEN (
ID_TOKEN x
GREATERTHAN_TOKEN >
NUM_TOKEN 0
PARANCLOSE_TOKEN )
BRACEOPEN_TOKEN {
ID_TOKEN x
EQUAL_TOKEN =
ID_TOKEN x
PLUS_TOKEN +
NUM_TOKEN 1
SEMICOLON_TOKEN ;
BRACECLOSE_TOKEN }
BRACECLOSE_TOKEN }
RETURN_TOKEN return
NUM_TOKEN 0
SEMICOLON_TOKEN ;
BRACECLOSE_TOKEN }
EOF_TOKEN 
